Scenario 1
Vs. 110: 0.0
Vs. 111: 0.0
Vs. 112: 0.0
Vs. 113: 0.0
Vs. 114: 0.0
Vs. 115: 0.0
Vs. 116: 0.0
Vs. 117: 0.0
Vs. 118: 0.0
Vs. 119: 0.0
Vs. 120: 0.14
Vs. 121: 0.02
Vs. 122: 0.01
Vs. 123: 0.0
Vs. 124: 0.0
Vs. 125: 0.0
Vs. 126: 0.0
Vs. 127: 0.0
Vs. 128: 0.0
Vs. 129: 0.0
Vs. 130: 0.0
Vs. 131: 0.39
Vs. 132: 0.05
Vs. 133: 0.0
Vs. 134: 0.01
Vs. 135: 0.0
Vs. 136: 0.0
Vs. 137: 0.0
Vs. 138: 0.93
Vs. 139: 0.06
Vs. 140: 0.05
Vs. 141: 0.0
Vs. 142: 0.0
Vs. 143: 0.51
Vs. 144: 0.04
Vs. 145: 0.0
Vs. 146: 0.0
Vs. 147: 0.0
Vs. 148: 0.0
Vs. 149: 0.0
Vs. 150: 0.0
Vs. 151: 0.0
Vs. 152: 0.0
Vs. 153: 0.0
Vs. 154: 0.0
Vs. 155: 0.0
Vs. 156: 0.0
Vs. 157: 0.0
Vs. 158: 0.0
Vs. 159: 0.0
Vs. 160: 0.0
Vs. 161: 0.0
Vs. 162: 0.0
Vs. 163: 0.0
Vs. 164: 0.0
Vs. 165: 0.0
Vs. 166: 0.0
Vs. 167: 0.05
Vs. 168: 0.0
Vs. 169: 0.0
Vs. 170: 0.0
Vs. 171: 0.0
Vs. 172: 0.0
Vs. 173: 0.0
Vs. 174: 0.0
Vs. 175: 0.0
Vs. 176: 0.0
Vs. 177: 0.0
Scenario 56
Vs. 57: 0.0
Vs. 58: 0.0
Vs. 59: 0.0
Vs. 60: 1.0
Vs. 61: 1.0
Vs. 62: 1.0
Vs. 63: 1.0
Vs. 64: 1.0
Vs. 65: 1.0
Vs. 66: 1.0
Vs. 67: 1.0
Vs. 68: 1.0
Vs. 69: 1.0
Vs. 70: 1.0
Vs. 71: 1.0
Vs. 72: 1.0
Vs. 73: 1.0
Vs. 74: 1.0
Vs. 75: 1.0
Vs. 76: 1.0
Vs. 77: 1.0
Vs. 78: 1.0
Vs. 79: 1.0
Vs. 80: 1.0
Vs. 81: 1.0
Vs. 82: 1.0
Vs. 83: 1.0
Vs. 84: 1.0
Vs. 85: 1.0
Vs. 86: 1.0
Vs. 87: 1.0
Vs. 88: 0.0
Vs. 89: 0.06
Vs. 90: 0.01
Vs. 91: 0.0
Vs. 92: 0.0
Vs. 93: 0.0
Vs. 94: 0.0
Vs. 95: 0.0
Vs. 96: 0.0
Vs. 97: 0.0
Vs. 98: 0.0
Vs. 99: 0.0
Vs. 100: 1.0
Vs. 101: 0.21
Vs. 102: 0.0
Vs. 103: 0.0
Vs. 104: 0.0
Vs. 105: 0.0
Vs. 106: 0.0
Vs. 107: 0.0
Vs. 108: 1.0
Vs. 109: 0.41
Vs. 110: 0.0
Vs. 111: 0.0
Vs. 112: 0.0
Vs. 113: 0.0
Vs. 114: 1.0
Vs. 115: 0.0
Vs. 116: 0.0
Vs. 117: 0.0
Vs. 118: 0.0
Vs. 119: 1.0
Vs. 120: 1.0
Vs. 121: 1.0
Vs. 122: 1.0
Vs. 123: 1.0
Vs. 124: 1.0
Vs. 125: 1.0
Vs. 126: 1.0
Vs. 127: 1.0
Vs. 128: 1.0
Vs. 129: 1.0
Vs. 130: 1.0
Vs. 131: 1.0
Vs. 132: 1.0
Vs. 133: 1.0
Vs. 134: 1.0
Vs. 135: 1.0
Vs. 136: 1.0
Vs. 137: 1.0
Vs. 138: 1.0
Vs. 139: 1.0
Vs. 140: 1.0
Vs. 141: 1.0
Vs. 142: 1.0
Vs. 143: 1.0
Vs. 144: 1.0
Vs. 145: 1.0
Vs. 146: 1.0
Vs. 147: 0.0
Vs. 148: 0.02
Vs. 149: 0.01
Vs. 150: 0.0
Vs. 151: 0.0
Vs. 152: 0.0
Vs. 153: 0.0
Vs. 154: 0.0
Vs. 155: 0.0
Vs. 156: 0.0
Vs. 157: 0.0
Vs. 158: 0.0
Vs. 159: 1.0
Vs. 160: 0.3
Vs. 161: 0.0
Vs. 162: 0.0
Vs. 163: 0.0
Vs. 164: 0.0
Vs. 165: 0.0
Vs. 166: 0.0
Vs. 167: 1.0
Vs. 168: 0.46
Vs. 169: 0.01
Vs. 170: 0.0
Vs. 171: 0.0
Vs. 172: 0.0
Vs. 173: 1.0
Vs. 174: 0.0
Vs. 175: 0.0
Vs. 176: 0.0
Vs. 177: 0.0
Scenario 57
Vs. 58: 0.0
Vs. 59: 0.0
Vs. 60: 1.0
Vs. 61: 1.0
Vs. 62: 1.0
Vs. 63: 1.0
Vs. 64: 1.0
Vs. 65: 1.0
Vs. 66: 1.0
Vs. 67: 1.0
Vs. 68: 1.0
Vs. 69: 1.0
Vs. 70: 1.0
Vs. 71: 1.0
Vs. 72: 1.0
Vs. 73: 1.0
Vs. 74: 1.0
Vs. 75: 1.0
Vs. 76: 1.0
Vs. 77: 1.0
Vs. 78: 1.0
Vs. 79: 1.0
Vs. 80: 1.0
Vs. 81: 1.0
Vs. 82: 1.0
Vs. 83: 1.0
Vs. 84: 1.0
Vs. 85: 1.0
Vs. 86: 1.0
Vs. 87: 1.0
Vs. 88: 0.0
Vs. 89: 1.0
Vs. 90: 0.99
Vs. 91: 0.16
Vs. 92: 0.76
Vs. 93: 0.03
Vs. 94: 0.02
Vs. 95: 0.0
Vs. 96: 0.0
Vs. 97: 0.0
Vs. 98: 0.0
Vs. 99: 0.0
Vs. 100: 1.0
Vs. 101: 1.0
Vs. 102: 0.88
Vs. 103: 0.45
Vs. 104: 0.0
Vs. 105: 0.0
Vs. 106: 0.0
Vs. 107: 0.0
Vs. 108: 1.0
Vs. 109: 1.0
Vs. 110: 0.99
Vs. 111: 0.01
Vs. 112: 0.0
Vs. 113: 0.0
Vs. 114: 1.0
Vs. 115: 1.0
Vs. 116: 0.0
Vs. 117: 0.0
Vs. 118: 0.0
Vs. 119: 1.0
Vs. 120: 1.0
Vs. 121: 1.0
Vs. 122: 1.0
Vs. 123: 1.0
Vs. 124: 1.0
Vs. 125: 1.0
Vs. 126: 1.0
Vs. 127: 1.0
Vs. 128: 1.0
Vs. 129: 1.0
Vs. 130: 1.0
Vs. 131: 1.0
Vs. 132: 1.0
Vs. 133: 1.0
Vs. 134: 1.0
Vs. 135: 1.0
Vs. 136: 1.0
Vs. 137: 1.0
Vs. 138: 1.0
Vs. 139: 1.0
Vs. 140: 1.0
Vs. 141: 1.0
Vs. 142: 1.0
Vs. 143: 1.0
Vs. 144: 1.0
Vs. 145: 1.0
Vs. 146: 1.0
Vs. 147: 0.0
Vs. 148: 1.0
Vs. 149: 1.0
Vs. 150: 0.19
Vs. 151: 0.79
Vs. 152: 0.03
Vs. 153: 0.03
Vs. 154: 0.0
Vs. 155: 0.0
Vs. 156: 0.0
Vs. 157: 0.0
Vs. 158: 0.0
Vs. 159: 1.0
Vs. 160: 1.0
Vs. 161: 0.93
Vs. 162: 0.44
Vs. 163: 0.0
Vs. 164: 0.0
Vs. 165: 0.0
Vs. 166: 0.0
Vs. 167: 1.0
Vs. 168: 1.0
Vs. 169: 0.96
Vs. 170: 0.0
Vs. 171: 0.0
Vs. 172: 0.0
Vs. 173: 1.0
Vs. 174: 1.0
Vs. 175: 0.0
Vs. 176: 0.0
Vs. 177: 0.0
Scenario 58
Vs. 59: 0.0
Vs. 60: 1.0
Vs. 61: 1.0
Vs. 62: 1.0
Vs. 63: 1.0
Vs. 64: 1.0
Vs. 65: 1.0
Vs. 66: 1.0
Vs. 67: 1.0
Vs. 68: 1.0
Vs. 69: 1.0
Vs. 70: 1.0
Vs. 71: 1.0
Vs. 72: 1.0
Vs. 73: 1.0
Vs. 74: 1.0
Vs. 75: 1.0
Vs. 76: 1.0
Vs. 77: 1.0
Vs. 78: 1.0
Vs. 79: 1.0
Vs. 80: 1.0
Vs. 81: 1.0
Vs. 82: 1.0
Vs. 83: 1.0
Vs. 84: 1.0
Vs. 85: 1.0
Vs. 86: 1.0
Vs. 87: 1.0
Vs. 88: 0.0
Vs. 89: 1.0
Vs. 90: 1.0
Vs. 91: 0.96
Vs. 92: 1.0
Vs. 93: 0.78
Vs. 94: 0.65
Vs. 95: 0.2
Vs. 96: 0.0
Vs. 97: 0.18
Vs. 98: 0.0
Vs. 99: 0.0
Vs. 100: 1.0
Vs. 101: 1.0
Vs. 102: 1.0
Vs. 103: 0.99
Vs. 104: 0.23
Vs. 105: 0.0
Vs. 106: 0.0
Vs. 107: 0.0
Vs. 108: 1.0
Vs. 109: 1.0
Vs. 110: 1.0
Vs. 111: 0.73
Vs. 112: 0.39
Vs. 113: 0.0
Vs. 114: 1.0
Vs. 115: 1.0
Vs. 116: 1.0
Vs. 117: 0.0
Vs. 118: 0.0
Vs. 119: 1.0
Vs. 120: 1.0
Vs. 121: 1.0
Vs. 122: 1.0
Vs. 123: 1.0
Vs. 124: 1.0
Vs. 125: 1.0
Vs. 126: 1.0
Vs. 127: 1.0
Vs. 128: 1.0
Vs. 129: 1.0
Vs. 130: 1.0
Vs. 131: 1.0
Vs. 132: 1.0
Vs. 133: 1.0
Vs. 134: 1.0
Vs. 135: 1.0
Vs. 136: 1.0
Vs. 137: 1.0
Vs. 138: 1.0
Vs. 139: 1.0
Vs. 140: 1.0
Vs. 141: 1.0
Vs. 142: 1.0
Vs. 143: 1.0
Vs. 144: 1.0
Vs. 145: 1.0
Vs. 146: 1.0
Vs. 147: 0.0
Vs. 148: 1.0
Vs. 149: 1.0
Vs. 150: 0.97
Vs. 151: 1.0
Vs. 152: 0.75
Vs. 153: 0.67
Vs. 154: 0.18
Vs. 155: 0.0
Vs. 156: 0.0
Vs. 157: 0.23
Vs. 158: 0.0
Vs. 159: 1.0
Vs. 160: 1.0
Vs. 161: 1.0
Vs. 162: 1.0
Vs. 163: 0.21
Vs. 164: 0.0
Vs. 165: 0.0
Vs. 166: 0.0
Vs. 167: 1.0
Vs. 168: 1.0
Vs. 169: 1.0
Vs. 170: 0.7
Vs. 171: 0.38
Vs. 172: 0.0
Vs. 173: 1.0
Vs. 174: 1.0
Vs. 175: 1.0
Vs. 176: 0.0
Vs. 177: 0.0
Scenario 59
Vs. 60: 1.0
Vs. 61: 1.0
Vs. 62: 1.0
Vs. 63: 1.0
Vs. 64: 1.0
Vs. 65: 1.0
Vs. 66: 1.0
Vs. 67: 1.0
Vs. 68: 1.0
Vs. 69: 1.0
Vs. 70: 1.0
Vs. 71: 1.0
Vs. 72: 1.0
Vs. 73: 1.0
Vs. 74: 1.0
Vs. 75: 1.0
Vs. 76: 1.0
Vs. 77: 1.0
Vs. 78: 1.0
Vs. 79: 1.0
Vs. 80: 1.0
Vs. 81: 1.0
Vs. 82: 1.0
Vs. 83: 1.0
Vs. 84: 1.0
Vs. 85: 1.0
Vs. 86: 1.0
Vs. 87: 1.0
Vs. 88: 0.0
Vs. 89: 1.0
Vs. 90: 1.0
Vs. 91: 0.99
Vs. 92: 1.0
Vs. 93: 0.82
Vs. 94: 0.77
Vs. 95: 0.24
Vs. 96: 0.0
Vs. 97: 0.29
Vs. 98: 0.0
Vs. 99: 0.0
Vs. 100: 1.0
Vs. 101: 1.0
Vs. 102: 1.0
Vs. 103: 1.0
Vs. 104: 0.28
Vs. 105: 0.0
Vs. 106: 0.0
Vs. 107: 0.0
Vs. 108: 1.0
Vs. 109: 1.0
Vs. 110: 1.0
Vs. 111: 0.73
Vs. 112: 0.54
Vs. 113: 0.0
Vs. 114: 1.0
Vs. 115: 1.0
Vs. 116: 1.0
Vs. 117: 0.71
Vs. 118: 0.0
Vs. 119: 1.0
Vs. 120: 1.0
Vs. 121: 1.0
Vs. 122: 1.0
Vs. 123: 1.0
Vs. 124: 1.0
Vs. 125: 1.0
Vs. 126: 1.0
Vs. 127: 1.0
Vs. 128: 1.0
Vs. 129: 1.0
Vs. 130: 1.0
Vs. 131: 1.0
Vs. 132: 1.0
Vs. 133: 1.0
Vs. 134: 1.0
Vs. 135: 1.0
Vs. 136: 1.0
Vs. 137: 1.0
Vs. 138: 1.0
Vs. 139: 1.0
Vs. 140: 1.0
Vs. 141: 1.0
Vs. 142: 1.0
Vs. 143: 1.0
Vs. 144: 1.0
Vs. 145: 1.0
Vs. 146: 1.0
Vs. 147: 0.0
Vs. 148: 1.0
Vs. 149: 1.0
Vs. 150: 0.97
Vs. 151: 1.0
Vs. 152: 0.77
Vs. 153: 0.7
Vs. 154: 0.09
Vs. 155: 0.0
Vs. 156: 0.0
Vs. 157: 0.28
Vs. 158: 0.0
Vs. 159: 1.0
Vs. 160: 1.0
Vs. 161: 1.0
Vs. 162: 1.0
Vs. 163: 0.26
Vs. 164: 0.0
Vs. 165: 0.0
Vs. 166: 0.0
Vs. 167: 1.0
Vs. 168: 1.0
Vs. 169: 1.0
Vs. 170: 0.73
Vs. 171: 0.53
Vs. 172: 0.0
Vs. 173: 1.0
Vs. 174: 1.0
Vs. 175: 1.0
Vs. 176: 0.66
Vs. 177: 0.0
Scenario 60
Vs. 61: 1.0
Vs. 62: 1.0
Vs. 63: 1.0
Vs. 64: 1.0
Vs. 65: 1.0
Vs. 66: 1.0
Vs. 67: 0.4
Vs. 68: 0.0
Vs. 69: 0.0
Vs. 70: 0.0
Vs. 71: 0.0
Vs. 72: 1.0
Vs. 73: 1.0
Vs. 74: 1.0
Vs. 75: 0.98
Vs. 76: 0.77
Vs. 77: 0.0
Vs. 78: 0.0
Vs. 79: 1.0
Vs. 80: 1.0
Vs. 81: 1.0
Vs. 82: 1.0
Vs. 83: 0.73
Vs. 84: 1.0
Vs. 85: 1.0
Vs. 86: 0.99
Vs. 87: 0.75
Vs. 88: 0.0
Vs. 89: 0.0
Vs. 90: 0.0
Vs. 91: 0.0
Vs. 92: 0.0
Vs. 93: 0.0
Vs. 94: 0.0
Vs. 95: 0.0
Vs. 96: 0.0
Vs. 97: 0.0
Vs. 98: 0.0
Vs. 99: 0.0
Vs. 100: 0.06
Vs. 101: 0.0
Vs. 102: 0.0
Vs. 103: 0.0
Vs. 104: 0.0
Vs. 105: 0.0
Vs. 106: 0.0
Vs. 107: 0.0
Vs. 108: 1.0
Vs. 109: 0.0
Vs. 110: 0.0
Vs. 111: 0.0
Vs. 112: 0.0
Vs. 113: 0.0
Vs. 114: 1.0
Vs. 115: 0.0
Vs. 116: 0.0
Vs. 117: 0.0
Vs. 118: 0.0
Vs. 119: 0.0
Vs. 120: 1.0
Vs. 121: 1.0
Vs. 122: 1.0
Vs. 123: 1.0
Vs. 124: 1.0
Vs. 125: 1.0
Vs. 126: 0.4
Vs. 127: 0.0
Vs. 128: 0.0
Vs. 129: 0.0
Vs. 130: 0.0
Vs. 131: 1.0
Vs. 132: 1.0
Vs. 133: 1.0
Vs. 134: 0.98
Vs. 135: 0.59
Vs. 136: 0.0
Vs. 137: 0.0
Vs. 138: 1.0
Vs. 139: 1.0
Vs. 140: 1.0
Vs. 141: 1.0
Vs. 142: 0.79
Vs. 143: 1.0
Vs. 144: 1.0
Vs. 145: 1.0
Vs. 146: 0.78
Vs. 147: 0.0
Vs. 148: 0.0
Vs. 149: 0.0
Vs. 150: 0.0
Vs. 151: 0.0
Vs. 152: 0.0
Vs. 153: 0.0
Vs. 154: 0.0
Vs. 155: 0.0
Vs. 156: 0.0
Vs. 157: 0.0
Vs. 158: 0.0
Vs. 159: 0.12
Vs. 160: 0.0
Vs. 161: 0.0
Vs. 162: 0.0
Vs. 163: 0.0
Vs. 164: 0.0
Vs. 165: 0.0
Vs. 166: 0.0
Vs. 167: 1.0
Vs. 168: 0.0
Vs. 169: 0.0
Vs. 170: 0.0
Vs. 171: 0.0
Vs. 172: 0.0
Vs. 173: 1.0
Vs. 174: 0.0
Vs. 175: 0.0
Vs. 176: 0.0
Vs. 177: 0.0
Scenario 61
Vs. 62: 0.0
Vs. 63: 0.0
Vs. 64: 0.0
Vs. 65: 0.0
Vs. 66: 0.0
Vs. 67: 0.0
Vs. 68: 0.0
Vs. 69: 0.0
Vs. 70: 0.0
Vs. 71: 0.0
Vs. 72: 1.0
Vs. 73: 0.45
Vs. 74: 0.0
Vs. 75: 0.0
Vs. 76: 0.0
Vs. 77: 0.0
Vs. 78: 0.0
Vs. 79: 1.0
Vs. 80: 0.33
Vs. 81: 0.27
Vs. 82: 0.0
Vs. 83: 0.0
Vs. 84: 1.0
Vs. 85: 0.0
Vs. 86: 0.0
Vs. 87: 0.0
Vs. 88: 0.0
Vs. 89: 0.0
Vs. 90: 0.0
Vs. 91: 0.0
Vs. 92: 0.0
Vs. 93: 0.0
Vs. 94: 0.0
Vs. 95: 0.0
Vs. 96: 0.0
Vs. 97: 0.0
Vs. 98: 0.0
Vs. 99: 0.0
Vs. 100: 0.0
Vs. 101: 0.0
Vs. 102: 0.0
Vs. 103: 0.0
Vs. 104: 0.0
Vs. 105: 0.0
Vs. 106: 0.0
Vs. 107: 0.0
Vs. 108: 0.15
Vs. 109: 0.0
Vs. 110: 0.0
Vs. 111: 0.0
Vs. 112: 0.0
Vs. 113: 0.0
Vs. 114: 0.92
Vs. 115: 0.0
Vs. 116: 0.0
Vs. 117: 0.0
Vs. 118: 0.0
Vs. 119: 0.0
Vs. 120: 0.0
Vs. 121: 0.0
Vs. 122: 0.0
Vs. 123: 0.0
Vs. 124: 0.0
Vs. 125: 0.0
Vs. 126: 0.0
Vs. 127: 0.0
Vs. 128: 0.0
Vs. 129: 0.0
Vs. 130: 0.0
Vs. 131: 1.0
Vs. 132: 0.44
Vs. 133: 0.0
Vs. 134: 0.0
Vs. 135: 0.0
Vs. 136: 0.0
Vs. 137: 0.0
Vs. 138: 1.0
Vs. 139: 0.27
Vs. 140: 0.2
Vs. 141: 0.0
Vs. 142: 0.0
Vs. 143: 1.0
Vs. 144: 0.0
Vs. 145: 0.0
Vs. 146: 0.0
Vs. 147: 0.0
Vs. 148: 0.0
Vs. 149: 0.0
Vs. 150: 0.0
Vs. 151: 0.0
Vs. 152: 0.0
Vs. 153: 0.0
Vs. 154: 0.0
Vs. 155: 0.0
Vs. 156: 0.0
Vs. 157: 0.0
Vs. 158: 0.0
Vs. 159: 0.0
Vs. 160: 0.0
Vs. 161: 0.0
Vs. 162: 0.0
Vs. 163: 0.0
Vs. 164: 0.0
Vs. 165: 0.0
Vs. 166: 0.0
Vs. 167: 0.18
Vs. 168: 0.0
Vs. 169: 0.0
Vs. 170: 0.0
Vs. 171: 0.0
Vs. 172: 0.0
Vs. 173: 0.87
Vs. 174: 0.0
Vs. 175: 0.0
Vs. 176: 0.0
Vs. 177: 0.0
Scenario 62
Vs. 63: 0.0
Vs. 64: 0.0
Vs. 65: 0.0
Vs. 66: 0.0
Vs. 67: 0.0
Vs. 68: 0.0
Vs. 69: 0.0
Vs. 70: 0.0
Vs. 71: 0.0
Vs. 72: 1.0
Vs. 73: 0.9
Vs. 74: 0.06
Vs. 75: 0.0
Vs. 76: 0.0
Vs. 77: 0.0
Vs. 78: 0.0
Vs. 79: 1.0
Vs. 80: 0.65
Vs. 81: 0.59
Vs. 82: 0.0
Vs. 83: 0.0
Vs. 84: 1.0
Vs. 85: 0.23
Vs. 86: 0.0
Vs. 87: 0.0
Vs. 88: 0.0
Vs. 89: 0.0
Vs. 90: 0.0
Vs. 91: 0.0
Vs. 92: 0.0
Vs. 93: 0.0
Vs. 94: 0.0
Vs. 95: 0.0
Vs. 96: 0.0
Vs. 97: 0.0
Vs. 98: 0.0
Vs. 99: 0.0
Vs. 100: 0.0
Vs. 101: 0.0
Vs. 102: 0.0
Vs. 103: 0.0
Vs. 104: 0.0
Vs. 105: 0.0
Vs. 106: 0.0
Vs. 107: 0.0
Vs. 108: 0.65
Vs. 109: 0.0
Vs. 110: 0.0
Vs. 111: 0.0
Vs. 112: 0.0
Vs. 113: 0.0
Vs. 114: 0.96
Vs. 115: 0.0
Vs. 116: 0.0
Vs. 117: 0.0
Vs. 118: 0.0
Vs. 119: 0.0
Vs. 120: 1.0
Vs. 121: 0.0
Vs. 122: 0.0
Vs. 123: 0.0
Vs. 124: 0.0
Vs. 125: 0.0
Vs. 126: 0.0
Vs. 127: 0.0
Vs. 128: 0.0
Vs. 129: 0.0
Vs. 130: 0.0
Vs. 131: 1.0
Vs. 132: 0.91
Vs. 133: 0.02
Vs. 134: 0.0
Vs. 135: 0.0
Vs. 136: 0.0
Vs. 137: 0.0
Vs. 138: 1.0
Vs. 139: 0.67
Vs. 140: 0.62
Vs. 141: 0.0
Vs. 142: 0.0
Vs. 143: 1.0
Vs. 144: 0.17
Vs. 145: 0.0
Vs. 146: 0.0
Vs. 147: 0.0
Vs. 148: 0.0
Vs. 149: 0.0
Vs. 150: 0.0
Vs. 151: 0.0
Vs. 152: 0.0
Vs. 153: 0.0
Vs. 154: 0.0
Vs. 155: 0.0
Vs. 156: 0.0
Vs. 157: 0.0
Vs. 158: 0.0
Vs. 159: 0.0
Vs. 160: 0.0
Vs. 161: 0.0
Vs. 162: 0.0
Vs. 163: 0.0
Vs. 164: 0.0
Vs. 165: 0.0
Vs. 166: 0.0
Vs. 167: 0.67
Vs. 168: 0.0
Vs. 169: 0.0
Vs. 170: 0.0
Vs. 171: 0.0
Vs. 172: 0.0
Vs. 173: 0.96
Vs. 174: 0.0
Vs. 175: 0.0
Vs. 176: 0.0
Vs. 177: 0.0
Scenario 63
Vs. 64: 0.0
Vs. 65: 0.0
Vs. 66: 0.0
Vs. 67: 0.0
Vs. 68: 0.0
Vs. 69: 0.0
Vs. 70: 0.0
Vs. 71: 0.0
Vs. 72: 1.0
Vs. 73: 1.0
Vs. 74: 0.42
Vs. 75: 0.0
Vs. 76: 0.0
Vs. 77: 0.0
Vs. 78: 0.0
Vs. 79: 1.0
Vs. 80: 0.97
Vs. 81: 0.7
Vs. 82: 0.0
Vs. 83: 0.0
Vs. 84: 1.0
Vs. 85: 0.8
Vs. 86: 0.0
Vs. 87: 0.0
Vs. 88: 0.0
Vs. 89: 0.0
Vs. 90: 0.0
Vs. 91: 0.0
Vs. 92: 0.0
Vs. 93: 0.0
Vs. 94: 0.0
Vs. 95: 0.0
Vs. 96: 0.0
Vs. 97: 0.0
Vs. 98: 0.0
Vs. 99: 0.0
Vs. 100: 0.0
Vs. 101: 0.0
Vs. 102: 0.0
Vs. 103: 0.0
Vs. 104: 0.0
Vs. 105: 0.0
Vs. 106: 0.0
Vs. 107: 0.0
Vs. 108: 0.92
Vs. 109: 0.0
Vs. 110: 0.0
Vs. 111: 0.0
Vs. 112: 0.0
Vs. 113: 0.0
Vs. 114: 0.98
Vs. 115: 0.0
Vs. 116: 0.0
Vs. 117: 0.0
Vs. 118: 0.0
Vs. 119: 0.0
Vs. 120: 1.0
Vs. 121: 1.0
Vs. 122: 0.0
Vs. 123: 0.0
Vs. 124: 0.0
Vs. 125: 0.0
Vs. 126: 0.0
Vs. 127: 0.0
Vs. 128: 0.0
Vs. 129: 0.0
Vs. 130: 0.0
Vs. 131: 1.0
Vs. 132: 0.99
Vs. 133: 0.5
Vs. 134: 0.0
Vs. 135: 0.0
Vs. 136: 0.0
Vs. 137: 0.0
Vs. 138: 1.0
Vs. 139: 0.96
Vs. 140: 0.7
Vs. 141: 0.0
Vs. 142: 0.0
Vs. 143: 1.0
Vs. 144: 0.86
Vs. 145: 0.0
Vs. 146: 0.0
Vs. 147: 0.0
Vs. 148: 0.0
Vs. 149: 0.0
Vs. 150: 0.0
Vs. 151: 0.0
Vs. 152: 0.0
Vs. 153: 0.0
Vs. 154: 0.0
Vs. 155: 0.0
Vs. 156: 0.0
Vs. 157: 0.0
Vs. 158: 0.0
Vs. 159: 0.0
Vs. 160: 0.0
Vs. 161: 0.0
Vs. 162: 0.0
Vs. 163: 0.0
Vs. 164: 0.0
Vs. 165: 0.0
Vs. 166: 0.0
Vs. 167: 0.96
Vs. 168: 0.0
Vs. 169: 0.0
Vs. 170: 0.0
Vs. 171: 0.0
Vs. 172: 0.0
Vs. 173: 1.0
Vs. 174: 0.0
Vs. 175: 0.0
Vs. 176: 0.0
Vs. 177: 0.0
Scenario 64
Vs. 65: 0.01
Vs. 66: 0.0
Vs. 67: 0.0
Vs. 68: 0.0
Vs. 69: 0.0
Vs. 70: 0.0
Vs. 71: 0.0
Vs. 72: 1.0
Vs. 73: 1.0
Vs. 74: 1.0
Vs. 75: 0.09
Vs. 76: 0.0
Vs. 77: 0.0
Vs. 78: 0.0
Vs. 79: 1.0
Vs. 80: 1.0
Vs. 81: 0.9
Vs. 82: 0.42
Vs. 83: 0.0
Vs. 84: 1.0
Vs. 85: 1.0
Vs. 86: 0.0
Vs. 87: 0.0
Vs. 88: 0.0
Vs. 89: 0.0
Vs. 90: 0.0
Vs. 91: 0.0
Vs. 92: 0.0
Vs. 93: 0.0
Vs. 94: 0.0
Vs. 95: 0.0
Vs. 96: 0.0
Vs. 97: 0.0
Vs. 98: 0.0
Vs. 99: 0.0
Vs. 100: 0.0
Vs. 101: 0.0
Vs. 102: 0.0
Vs. 103: 0.0
Vs. 104: 0.0
Vs. 105: 0.0
Vs. 106: 0.0
Vs. 107: 0.0
Vs. 108: 0.99
Vs. 109: 0.0
Vs. 110: 0.0
Vs. 111: 0.0
Vs. 112: 0.0
Vs. 113: 0.0
Vs. 114: 1.0
Vs. 115: 0.0
Vs. 116: 0.0
Vs. 117: 0.0
Vs. 118: 0.0
Vs. 119: 0.0
Vs. 120: 1.0
Vs. 121: 1.0
Vs. 122: 1.0
Vs. 123: 0.0
Vs. 124: 0.01
Vs. 125: 0.0
Vs. 126: 0.0
Vs. 127: 0.0
Vs. 128: 0.0
Vs. 129: 0.0
Vs. 130: 0.0
Vs. 131: 1.0
Vs. 132: 1.0
Vs. 133: 1.0
Vs. 134: 0.11
Vs. 135: 0.0
Vs. 136: 0.0
Vs. 137: 0.0
Vs. 138: 1.0
Vs. 139: 1.0
Vs. 140: 0.92
Vs. 141: 0.41
Vs. 142: 0.0
Vs. 143: 1.0
Vs. 144: 1.0
Vs. 145: 0.0
Vs. 146: 0.0
Vs. 147: 0.0
Vs. 148: 0.0
Vs. 149: 0.0
Vs. 150: 0.0
Vs. 151: 0.0
Vs. 152: 0.0
Vs. 153: 0.0
Vs. 154: 0.0
Vs. 155: 0.0
Vs. 156: 0.0
Vs. 157: 0.0
Vs. 158: 0.0
Vs. 159: 0.0
Vs. 160: 0.0
Vs. 161: 0.0
Vs. 162: 0.0
Vs. 163: 0.0
Vs. 164: 0.0
Vs. 165: 0.0
Vs. 166: 0.0
Vs. 167: 0.99
Vs. 168: 0.0
Vs. 169: 0.0
Vs. 170: 0.0
Vs. 171: 0.0
Vs. 172: 0.0
Vs. 173: 1.0
Vs. 174: 0.0
Vs. 175: 0.0
Vs. 176: 0.0
Vs. 177: 0.0
Scenario 65
Vs. 66: 0.06
Vs. 67: 0.0
Vs. 68: 0.0
Vs. 69: 0.0
Vs. 70: 0.0
Vs. 71: 0.0
Vs. 72: 1.0
Vs. 73: 1.0
Vs. 74: 0.99
Vs. 75: 0.36
Vs. 76: 0.0
Vs. 77: 0.0
Vs. 78: 0.0
Vs. 79: 1.0
Vs. 80: 1.0
Vs. 81: 0.98
Vs. 82: 0.65
Vs. 83: 0.0
Vs. 84: 1.0
Vs. 85: 1.0
Vs. 86: 0.0
Vs. 87: 0.0
Vs. 88: 0.0
Vs. 89: 0.0
Vs. 90: 0.0
Vs. 91: 0.0
Vs. 92: 0.0
Vs. 93: 0.0
Vs. 94: 0.0
Vs. 95: 0.0
Vs. 96: 0.0
Vs. 97: 0.0
Vs. 98: 0.0
Vs. 99: 0.0
Vs. 100: 0.07
Vs. 101: 0.0
Vs. 102: 0.0
Vs. 103: 0.0
Vs. 104: 0.0
